review_id,votes_up,len,review_text
204905479,7,654,"If you insist on trying it, I'd advise getting cheatengine, and setup a hotkey to toggle 300% speedhack for dying light. The story and pacing is stale and unoriginal at best, Ancient Rome told newer tales. I loved DL1 and really wanted this to work. But shortly before the downloading completed, I beat an Everdark boss in Nightreign. The contrast from fighting a giant squid demigod in the the evernight, making an ocean of the sky, raining stars and tsunami to our team, to fighting a generic zombie boss that rushes at you with the name 'reaper' is just too spectacular. Western 3A game companies really need to wake the fk up. Love me some jesters."
204813934,7,531,"As a big fan of zombie games and loved playing the first to its a shame how this game has turned out with the issues with the day & night changes, to the overprice of crafting basic tools and shortage of loot and make it more a hit and run rather than a hack and slash with cool upgraded weapons this is due to zombies grabbing you 80% of the time The story is there and kyle crane the OG these to facts are great just everything else needs to be worked on. would not recommend this game at the moment until the issues are sorted"
204651410,7,312,"Performing terribly on a 4060 at medium settings with FSR / DLSS on. Unstable 50 frames. Old bug from DL1 & DL2 persisting of not being able to click anything on your other monitor while this game is open. Additionally, your mouse and scroll wheel interact with your other monitor while it's focused on the game."
204637706,7,645,"Just an FYI, the start has a long intro. So that will eat into your 2 hour refund time. Game is dark, no not at night I mean It Is Dark Everywhere. You start with a flashlight, that doesn't work. It does briefly do a UV flash, which can stun zombies, but is useless otherwise when it is So Dark Everywhere. Trailers showed us using a flashlight, maybe that's a ""skill"" I have to unlock later? Seriously? To look forward to having a working flashlight.... Tutorial prompts are quick, miss it and you won't know what button does what unless you check settings or google. At least it doesn't come with the malware Deunvo, so that's a plus."
205117207,6,499,"Horrible game, huge dissapointment after the previous titles. Parkour: garbage, clumsy af Combat: boring af Story: absoulte garbage horrendous world building, dog characters 4 aspects of the game: -walk across the whole map -go to the basement -fix the generators -fight chimera ITS SO BORING I CANT EVEN EXPLAIN, DO NOT BUY!!!!!!!!!!!!!!!!!!! Worst 60 euros i've ever spent, I'd rather buy amongus 50 times on 50 different accounts than to buy this garbage again. Huge dissapointment. Bober."
204703726,6,627,i cant bring myself to like these games. i find the gameplay boring. character animations look 2009. graphics are sub-par. looting items doesnt make any logical sense getting scrap off a zombie for example. yellow paint. predicatable. weapons break too fast and feel insignificant. first boss fight i quit and refunded once i realised i couldnt dodge and had to just trade hits and let the game balancing decide my fate rather than my input. i dont know this game just feels really boring to me. never liked the series. sorry. better physics and better presentation of items and balancing and i think i could go for it though.
204678917,6,279,"Game itself is good, a return to Dying Light 1's combat and parkour. But the bad performance is too hard to ignore. I have a 4070 and am forced to play on Low settings WITH DLSS Ultra Performance on in order to get a playable 120fps.. Until this is fixed I will have to downvote."
204651196,6,453,"i would recommend this in maybe a year when its finished this product was not ready for release in my opinion and feels too much like DL2 DLC although there are some improvements its still not the Dying light 1 quality i was hoping for - ran into a building and fell below the map - huge performance issues, playable inside the buildings but outside i could only get 30fps on low-medium settings with a 5060 rtx - bunch of visual and parkouring glitches"
204643651,6,259,"If you don't expect the vibe of the first Dying Light, you might enjoy it. But if you thought this was a return to that same atmosphere and gameplay… No, this is more like a DLC for DL2. If you didn't enjoy that, you'll probably get bored very quickly here."
204632802,6,594,"I just can’t play this game, it feels like Dying Light 2 all over again. Same animations, same enemies, the same boring ""restore the electricity""puzzles. Even the gore feels copy-pasted, and the zombies look exactly the same after every fight - unlike Dead Island 2. On top of that, too much time gets wasted looting everything, and it completely kills the flow. Refunded. It’ll probably be fine for newcomers and diehard fans, though. Still, it feels more like a DLC pretending to be a full game. Just look at The Witcher 3: Blood and Wine - the price and amount of content put this to shame."
217900741,5,216,Trash skill tree Trash parkour Mid gunplay Perfect gore Mid beast mode Trash bosses Trash map Cool but limited finishers Lame story telling Not woth for wait and price hope they improve these all evenly in nex game.
217730585,5,369,"50 euros for this sloppy mess of a game? Fps are horrible, optimization is dogshit, got bugged a few times and had to restart, falling to my death instead of grabbing the ledge right in front of me and cables get bugged and connect to buioldings when you try jumping onto ledges. What a shitsshow, typical greedland though and charging cut throat rates for their games."
213285432,5,625,"weak, generic and overall meaningless story. downgraded parkour compared to the first 2 games. extremely generic map area, not allowing for true freedom of movement in terms of parkour, which the last 2 games did. poor side quests. effectively useless skill tree that doesn't feel impactful. downgrades dating back as far as Dying Light 1. Absolute 4/10 at most. Horrible experience, except for the laughs i had with a co-op partner. Overall, extremely mid, and only worth it on an EXTREME sale. Go pick up Dying Light 1 for the price of a coffee, it's the best one of the series. IF you haven't done that, i suppose play 2."
206784645,5,247,"This game feels (and at one point was) like a DLC for Dying light 2. Another review had already wrote everything wrong with this game down to a tee so ill just say this. This is not a BAD game, but it is not a 60 dollar game. Wait for a discount."
206713742,5,662,"It just wasn't good. I loved the first game, enjoyed the second game. This felt like a bad DLC that they didn't release and wanted to make some quick cash off. If you played the Following, you'll even recognise a lot of location they've just re-skinned. The story felt incredibly basic, predictable and forced. It reminds me of my experience watching the Thunderbolts. Yuck. My advice, wait until it's on sale. Very heavily discounted on sale. There is SOME fun to be had, but the game's potential has absolutely not been reached. Not even close. The lack of fast travel or personal vehicles like in the following also made this game that much more tedious."
205493818,5,446,"-) no choices in the storyline (boring one-sided) -) only about 10 missions for the main quest?? (~15-20 hours of playtime) -) not worth the full release price -) boring ass characters (side quests aren’t even worth playing: “collect this,” “run there,” …) -) Looting for what? There are no good items to buy -) small map and city, nothing to explore At least positive: -) Fighting mechanics are better than in DL2 -) Better graphics than in DL2"
205416750,5,502,"Overrated. Incredibly boring and one dimensional story. Slow progression. Good luck getting anywhere without being insta-grabbed 10 times and god forbid you fall into any bodies of water and Crane ends up sinking like he has concrete boots on. I have no clue why this is being touted as the best of the series because there is absolutely nothing to do but follow the main plot and rinse and repeat the same ""Go here and fight a boss"" mission, over and over again. Steam refused my refund so here I am."
205093238,5,354,"The game needs more time in development, and the story was made with ChatGPT, with the dialogues written there as well. On top of that, there are lots of glitches and the map feels empty. People should realize that Dying Light’s core idea was that the game had two main areas, not just one. This game is overhyped, and its price is not reasonable at all."
204986457,5,305,WAIT FOR SALE this game is too short for $60 compared to the 1st and second one this is more a expation than a full game mabe if there is free dlc it would be good but compared to the first one this is small this game is closer to the following in size but i still feel like the following had more content
204951968,5,487,"Mediocre. The beast dosen't hold a candle to dying light 1 and beats out 2 by mile. It's not too terrible but it's really bland. And definitely not the return to form or ""true dying light sequel"" people are claiming it is. It more like dying light 2 remix, same shallow mechanics with some improvements like gore, and parkour. But it is clear that the heart of the franchise, the original team that made 1 are long gone. It feels soulless and generic in a way I can't narrow down. 5/10"
204809856,5,224,Devs need to stop forcing this toggle sprint trash on nearly every new game. it might not bother some people but it makes games unplayable and infuriating. It not F****ng difficult to not force toggle sprint get it together.
204802745,5,544,"Sadly the worsty dying light we have seen yet. Dying lights main features were parkour and zombieslaying. Both of these feel AWFUL. The parkour feels sluggish and unresponsive, the map features only a few really high places with lots of flatish land. And then comes the fighting. Weapons need repairs every 3 fights and can only be repaired a certain number of times. This is probably supposed to make you want to run and parkour more than fight, but as stated above this also feels like absolute garbage, meaning the whole game just feels meh."
204697841,5,625,"I was really excited for this game, but the bugs ruined it before I could even start properly. I had several ocassions with parts of bodies which were missplaced, floating in the air beside the character, totally destroing the immersion. In the first ""Boss Fight"", the bosses arms where also disconnected and floating in the air, making it unplayable. This in addition to the other bugs, such as raining indoors and the nighttime/daytime bugs makes this feel like an uncomplete game. I find this unaccetable and would not recommend people to buy this before all issues are sorted out like they mostly should be upon realease."
204692988,5,214,"Love the game and the series but holy ballz we cant let games release like this, I have a 3070ti and at THE LOWEST SETTINGS I peak at 30-50 frames and the game feel so bad its insane this cant be how games release."
204673896,5,408,"Honestly not a bad game, but what is killing it for me is the parkour. The parkour in this game is TERRIBLE. There are SO many areas throughout the game that I've found that look like they should be climbable but arent. You cant climb up electrical posts for some reason either, which is really off putting. Gameplay is otherwise solid, much better then the 2nd game and slightly worse than the original one."
204652449,5,230,More girlbosses telling you what to do. You people must have a degradation fetish to keep playing these games. And why do the survivors of the Alps look like the kind of people you would find on the side of a street in New York?…
204629856,5,671,"First time I tried to launch it, it crashed my whole PC after clicking play. My fault for not downloading the latest drivers I suppose. Download latest drivers, click play and game actually launches but crashes after the first two splash screens. Try a second time and get the same result. Convinced these companies don't have a clue what they are doing anymore. Why is it so difficult to even get a game to launch? After further playtime I realise this is the most unstable game I've ever played. I crash every couple of minutes. Literally all I've been able to do is crawl a couple of meters and pickup a flashlight, after which I had another PC crash. Fuck Techland."
214675952,4,459,I can't get into it. After 15 hours of play I just want to play something else. There is no real story and its not keeping my interest. It's all about some guy who wants to kill another guy for making him stronger. You jump around from roof to roof finding the same old stuff for upgrading weapons and making throwables. It's a open world game that has vehicles and you punch out undead when you get angry. If it had stars one through five I would give a 2.5.
214612460,4,206,"Worst buggy mess i have played in a while, dying light 1 and 2 had bugs but nothing as annoying as how stretching hitboxes this game has, if i had the chance to buy it for the first time again i'd let it go"
214108730,4,485,"Dying light the beast should have stayed a DLC instead of a full release. At full price of a 60$ its not worth, maybe at 35$ and the story is not good. Characters are ass, and all of the ones that are in charge for some reason are females LMAO. Graphic is good. Gameplay is ok, but previous Dying Lights are better. Side quest are not good. Some bugs also. I wanted to dive deeper in the story section, but i cant to avoid spoilers. Get it on sale for 35$ or less. Final rating 6.9/10"
212628574,4,530,"story is dumb, npc are annoying. They all sound like useless pusses. The story is simple and predictable. The game feels rush, beast mode is useless. Not sure what they changed in the climbing system, but it dosent feel right, also after you get to a certain point, its almost none existent, ends up just travelling by car. Idk the whole game feels weird and after the first part boring. Dying light 2 is way more worth it. Might be why I dislicked that one this much, since i would have expected it to be semilare in more ways."
212321824,4,287,"This game is fun for about 15 hours and then, like most games, feels repetitive and empty. The melee combat is exceptionally good. The driving is exceptionally bad. The story is ok but I wasn't interested in the game long enough to complete it. I give it a 6/10, worth buying at $20."
209946612,4,337,"This game is a nightmare and not in a good way. I don't know how they accomplished making a worse game than Dying Light I, which is from 2015. The gameplay is not fluent, driving the cars feels like shit. The game gets completly repetetive after 5 hours ingame. All you do is running from point A to point B. If thats for you, go for it."
209748597,4,272,"Less than 4 hours in and I've already had to relaunch the game twice due to getting stuck. Can I walk over a pile of rubbish without glitching into it Techland? This review may change, but two game breaking bugs in ~4 hours puts it squarely in ""can't recommend"" territory."
209690392,4,506,"It's like every Dying Light game but there's less variation in special kills, less visual damage on the infected and the game isn't a challenge, it is a cake walk game. If you want a challenge, play a different game. If you want to kill zombies and chill, play this, it's basic in terms of what you can do, atleast compared to previous titles, but over-all, I found it boring, predictable and repetitive. This is not my first time playing, I have played on console and well, same review, different place..."
206560530,4,405,"This is a major downgrade from DL2 Parkour areas are limited to old town you either walk or drive outside of it. ""Dark Zone""s are a joke literally 0 volatiles inside you can just get in during the day and loot there are hardly any zombies inside Night chases are stupid you can outrun the chase by holding sprint and go in a straight line No new game plus, WHY? This is %100 not buy at current state"
